Zip,Age,Gender,Churn,Contract,PaperlessBilling,Tenure,MonthlyCharge,Bandwidth_GB_Month,location_id
93225,37,Female,No,One Year,Yes,9,65.6,16,1
94553,78,Male,Yes,Month-to-Month,Yes,13,98,4,2
93010,75,Female,Yes,Month-to-Month,Yes,3,83.9,11,3
93437,67,Female,No,Two Year,Yes,71,109.7,14,4
94558,52,Male,No,Two Year,Yes,63,84.65,7,5
93063,68,Female,No,Two Year,Yes,7,48.2,21,6
95681,43,Female,No,Two Year,Yes,65,90.45,14,7
92091,47,Male,No,Two Year,No,54,45.2,10,8
95843,58,Female,No,Month-to-Month,Yes,5,68.95,10,9
91942,32,Female,No,Two Year,Yes,72,101.3,16,10
93441,39,Female,No,Two Year,No,56,45.05,19,11
93286,58,Female,No,Two Year,Yes,71,95.75,12,12
94956,52,Female,No,One Year,No,34,61.25,20,13
92078,72,Female,No,One Year,Yes,1,72.1,22,14
94015,79,Male,Yes,One Year,No,45,62.7,17,15
95037,67,Male,Yes,Month-to-Month,Yes,1,25.1,9,16
93601,79,Female,No,One Year,No,50,25.2,21,17
93530,22,Female,No,Month-to-Month,No,3,19.85,21,18
95550,34,Female,Yes,Month-to-Month,No,4,20.35,21,19
92060,37,Female,Yes,Month-to-Month,No,1,30.5,19,20
95358,42,Male,No,Two Year,No,54,20.4,21,21
95442,64,Male,No,One Year,Yes,26,19.6,21,22
95503,47,Female,No,Two Year,No,69,19.7,21,23
90058,48,Female,No,One Year,No,49,20.45,21,24
92231,28,Female,No,One Year,No,67,20.55,21,25
96003,33,Male,No,Two Year,Yes,20,39.4,22,26
95046,31,Female,No,Two Year,Yes,43,25.1,21,27
95209,37,Female,No,Month-to-Month,Yes,55,89.8,9,28
90003,60,Female,No,Month-to-Month,Yes,59,94.75,14,29
90255,48,Female,No,Two Year,No,12,20.3,21,30
92398,60,Male,No,Month-to-Month,Yes,27,75.75,23,31
92129,69,Male,Yes,Month-to-Month,Yes,2,49.25,27,32
95405,31,Male,No,Two Year,No,25,25.5,21,33
95126,46,Male,No,One Year,Yes,25,61.6,19,34
91042,57,Male,No,Month-to-Month,Yes,29,45,21,35
95240,64,Female,No,One Year,No,14,51.45,12,36
95318,38,Female,No,One Year,Yes,35,99.25,2,37
94515,54,Male,No,Month-to-Month,Yes,1,44.3,9,38
95230,50,Male,No,Month-to-Month,Yes,29,94.2,17,39
93023,72,Female,No,Two Year,Yes,40,91.55,23,40
92241,51,Male,Yes,Month-to-Month,Yes,40,104.5,15,41
95404,58,Male,No,Month-to-Month,Yes,30,64.5,15,42
95131,26,Male,No,Month-to-Month,Yes,27,19.4,21,43
92113,61,Male,No,One Year,No,58,50.3,18,44
95452,55,Female,No,Two Year,Yes,69,116,27,45
95255,32,Male,Yes,Month-to-Month,Yes,1,19.85,21,46
90062,59,Male,Yes,Month-to-Month,Yes,1,99.75,25,47
92256,71,Male,No,One Year,Yes,32,93.95,23,48
92266,49,Male,No,Month-to-Month,Yes,16,90.8,12,49
93563,61,Male,Yes,One Year,No,49,84.35,10,50
96084,39,Female,No,Month-to-Month,No,33,107.55,12,51
95548,21,Female,No,Month-to-Month,Yes,10,19.95,21,52
94508,52,Male,Yes,Month-to-Month,No,37,40.2,23,53
95333,71,Female,No,Month-to-Month,Yes,26,85.8,7,54
95560,45,Male,No,One Year,Yes,50,35.4,7,55
92122,29,Female,Yes,Month-to-Month,Yes,7,73.85,26,56
95305,42,Male,Yes,Month-to-Month,Yes,15,101.35,12,57
91381,51,Female,No,Month-to-Month,No,26,45.8,19,58
95660,39,Male,No,Month-to-Month,Yes,72,94.65,23,59
91746,64,Male,No,One Year,Yes,44,20.5,21,60
95443,55,Male,No,Month-to-Month,No,66,89.4,8,61
91803,40,Female,Yes,Month-to-Month,Yes,2,86.25,16,62
90403,76,Female,No,One Year,No,44,74.85,17,63
90001,71,Male,No,Two Year,Yes,69,109.95,17,64
95204,24,Female,Yes,Month-to-Month,No,3,19.85,21,65
92028,77,Female,No,Two Year,Yes,27,86.45,4,66
93554,57,Male,No,Month-to-Month,Yes,26,20.3,21,67
93422,73,Female,No,Month-to-Month,Yes,39,101.25,21,68
95365,41,Male,Yes,Month-to-Month,Yes,25,94.7,8,69
93021,43,Female,Yes,Month-to-Month,No,1,70.9,23,70
